Loading...
Sign Language Setup
Made By:
---------------------------------------------------------------------------------------------------------
Sivasangaran V               110117083
Shally Preethika Mani        110117077
---------------------------------------------------------------------------------------------------------
[1] Alphabets
[2] Numbers
[3] Quit
1
Setting up Alphabet Classifier...
Enter model file name: Found 1815 files belonging to 26 classes.
 4/46 [=>............................] - ETA: 12s - loss: 0.1032 - accuracy: 0.9688
 5/46 [==>...........................] - ETA: 13s - loss: 0.1053 - accuracy: 0.9625
 6/46 [==>...........................] - ETA: 13s - loss: 0.1117 - accuracy: 0.9635
 7/46 [===>..........................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9643
 8/46 [====>.........................] - ETA: 14s - loss: 0.1110 - accuracy: 0.9609
 9/46 [====>.........................] - ETA: 14s - loss: 0.1077 - accuracy: 0.9618
10/46 [=====>........................] - ETA: 13s - loss: 0.1183 - accuracy: 0.9594
11/46 [======>.......................] - ETA: 13s - loss: 0.1131 - accuracy: 0.9602
12/46 [======>.......................] - ETA: 13s - loss: 0.1175 - accuracy: 0.9583
13/46 [=======>......................] - ETA: 12s - loss: 0.1176 - accuracy: 0.9567
14/46 [========>.....................] - ETA: 12s - loss: 0.1162 - accuracy: 0.9554
15/46 [========>.....................] - ETA: 12s - loss: 0.1175 - accuracy: 0.9563
16/46 [=========>....................] - ETA: 11s - loss: 0.1106 - accuracy: 0.9590
17/46 [==========>...................] - ETA: 11s - loss: 0.1057 - accuracy: 0.9614
18/46 [==========>...................] - ETA: 11s - loss: 0.1003 - accuracy: 0.9635
19/46 [===========>..................] - ETA: 10s - loss: 0.0965 - accuracy: 0.9655
20/46 [============>.................] - ETA: 10s - loss: 0.0934 - accuracy: 0.9672
21/46 [============>.................] - ETA: 10s - loss: 0.0900 - accuracy: 0.9688
22/46 [=============>................] - ETA: 9s - loss: 0.0886 - accuracy: 0.9702 
23/46 [==============>...............] - ETA: 9s - loss: 0.0908 - accuracy: 0.9701
24/46 [==============>...............] - ETA: 9s - loss: 0.0904 - accuracy: 0.9688
25/46 [===============>..............] - ETA: 8s - loss: 0.0908 - accuracy: 0.9688
26/46 [===============>..............] - ETA: 8s - loss: 0.0895 - accuracy: 0.9700
27/46 [================>.............] - ETA: 7s - loss: 0.0895 - accuracy: 0.9699
28/46 [=================>............] - ETA: 7s - loss: 0.0864 - accuracy: 0.9710
29/46 [=================>............] - ETA: 7s - loss: 0.1042 - accuracy: 0.9688
30/46 [==================>...........] - ETA: 6s - loss: 0.1010 - accuracy: 0.9698
31/46 [===================>..........] - ETA: 6s - loss: 0.1001 - accuracy: 0.9702
32/46 [===================>..........] - ETA: 5s - loss: 0.1005 - accuracy: 0.9691
33/46 [====================>.........] - ETA: 5s - loss: 0.1000 - accuracy: 0.9691
34/46 [=====================>........] - ETA: 5s - loss: 0.0995 - accuracy: 0.9691
35/46 [=====================>........] - ETA: 5s - loss: 0.1068 - accuracy: 0.9673
36/46 [======================>.......] - ETA: 4s - loss: 0.1044 - accuracy: 0.9682
37/46 [=======================>......] - ETA: 4s - loss: 0.1067 - accuracy: 0.9682
38/46 [=======================>......] - ETA: 3s - loss: 0.1052 - accuracy: 0.9682
39/46 [========================>.....] - ETA: 3s - loss: 0.1040 - accuracy: 0.9691
40/46 [=========================>....] - ETA: 3s - loss: 0.1084 - accuracy: 0.9675
41/46 [=========================>....] - ETA: 2s - loss: 0.1171 - accuracy: 0.9652
42/46 [==========================>...] - ETA: 2s - loss: 0.1193 - accuracy: 0.9653
43/46 [===========================>..] - ETA: 1s - loss: 0.1185 - accuracy: 0.9653
44/46 [===========================>..] - ETA: 1s - loss: 0.1228 - accuracy: 0.9625
45/46 [============================>.] - ETA: 0s - loss: 0.1214 - accuracy: 0.9634
46/46 [==============================] - ETA: 0s - loss: 0.1204 - accuracy: 0.9642
46/46 [==============================] - 25s 544ms/step - loss: 0.1204 - accuracy: 0.9642 - val_loss: 0.1719 - val_accuracy: 0.9339
Epoch 132/300

 1/46 [..............................] - ETA: 0s - loss: 0.0423 - accuracy: 0.9688
 2/46 [>.............................] - ETA: 9s - loss: 0.1585 - accuracy: 0.9375
 3/46 [>.............................] - ETA: 12s - loss: 0.2085 - accuracy: 0.9271
 4/46 [=>............................] - ETA: 13s - loss: 0.1885 - accuracy: 0.9297
 5/46 [==>...........................] - ETA: 14s - loss: 0.1618 - accuracy: 0.9438
 6/46 [==>...........................] - ETA: 14s - loss: 0.1823 - accuracy: 0.9427
 7/46 [===>..........................] - ETA: 15s - loss: 0.1868 - accuracy: 0.9420
 8/46 [====>.........................] - ETA: 15s - loss: 0.1780 - accuracy: 0.9414
 9/46 [====>.........................] - ETA: 15s - loss: 0.1713 - accuracy: 0.9444
10/46 [=====>........................] - ETA: 14s - loss: 0.1623 - accuracy: 0.9469
11/46 [======>.......................] - ETA: 14s - loss: 0.1576 - accuracy: 0.9489
12/46 [======>.......................] - ETA: 13s - loss: 0.1462 - accuracy: 0.9531
13/46 [=======>......................] - ETA: 13s - loss: 0.1359 - accuracy: 0.9567
14/46 [========>.....................] - ETA: 13s - loss: 0.1324 - accuracy: 0.9576
15/46 [========>.....................] - ETA: 12s - loss: 0.1261 - accuracy: 0.9604
16/46 [=========>....................] - ETA: 12s - loss: 0.1214 - accuracy: 0.9629
17/46 [==========>...................] - ETA: 12s - loss: 0.1239 - accuracy: 0.9614
18/46 [==========>...................] - ETA: 12s - loss: 0.1257 - accuracy: 0.9618
19/46 [===========>..................] - ETA: 11s - loss: 0.1239 - accuracy: 0.9638
20/46 [============>.................] - ETA: 11s - loss: 0.1199 - accuracy: 0.9641
21/46 [============>.................] - ETA: 11s - loss: 0.1164 - accuracy: 0.9658
22/46 [=============>................] - ETA: 10s - loss: 0.1167 - accuracy: 0.9649
23/46 [==============>...............] - ETA: 10s - loss: 0.1143 - accuracy: 0.9651
24/46 [==============>...............] - ETA: 10s - loss: 0.1204 - accuracy: 0.9639
25/46 [===============>..............] - ETA: 9s - loss: 0.1193 - accuracy: 0.9628 
26/46 [===============>..............] - ETA: 9s - loss: 0.1267 - accuracy: 0.9606
27/46 [================>.............] - ETA: 8s - loss: 0.1231 - accuracy: 0.9621
28/46 [=================>............] - ETA: 8s - loss: 0.1323 - accuracy: 0.9600
29/46 [=================>............] - ETA: 7s - loss: 0.1310 - accuracy: 0.9593
30/46 [==================>...........] - ETA: 7s - loss: 0.1275 - accuracy: 0.9606
31/46 [===================>..........] - ETA: 6s - loss: 0.1334 - accuracy: 0.9599
32/46 [===================>..........] - ETA: 6s - loss: 0.1330 - accuracy: 0.9602
33/46 [====================>.........] - ETA: 5s - loss: 0.1322 - accuracy: 0.9604
34/46 [=====================>........] - ETA: 5s - loss: 0.1308 - accuracy: 0.9607
35/46 [=====================>........] - ETA: 4s - loss: 0.1271 - accuracy: 0.9618
36/46 [======================>.......] - ETA: 4s - loss: 0.1303 - accuracy: 0.9620
37/46 [=======================>......] - ETA: 4s - loss: 0.1305 - accuracy: 0.9613
38/46 [=======================>......] - ETA: 3s - loss: 0.1289 - accuracy: 0.9615
39/46 [========================>.....] - ETA: 3s - loss: 0.1270 - accuracy: 0.9617
40/46 [=========================>....] - ETA: 2s - loss: 0.1254 - accuracy: 0.9619
41/46 [=========================>....] - ETA: 2s - loss: 0.1239 - accuracy: 0.9628
42/46 [==========================>...] - ETA: 1s - loss: 0.1238 - accuracy: 0.9630
43/46 [===========================>..] - ETA: 1s - loss: 0.1243 - accuracy: 0.9631
44/46 [===========================>..] - ETA: 0s - loss: 0.1227 - accuracy: 0.9640
45/46 [============================>.] - ETA: 0s - loss: 0.1209 - accuracy: 0.9648
46/46 [==============================] - ETA: 0s - loss: 0.1215 - accuracy: 0.9649
46/46 [==============================] - 23s 503ms/step - loss: 0.1215 - accuracy: 0.9649 - val_loss: 0.1974 - val_accuracy: 0.9366
Epoch 133/300

 1/46 [..............................] - ETA: 0s - loss: 0.1089 - accuracy: 0.9688
 2/46 [>.............................] - ETA: 9s - loss: 0.0731 - accuracy: 0.9844
 3/46 [>.............................] - ETA: 12s - loss: 0.0569 - accuracy: 0.9896
 4/46 [=>............................] - ETA: 13s - loss: 0.1051 - accuracy: 0.9766
 5/46 [==>...........................] - ETA: 14s - loss: 0.0977 - accuracy: 0.9750
 6/46 [==>...........................] - ETA: 14s - loss: 0.1305 - accuracy: 0.9688
 7/46 [===>..........................] - ETA: 14s - loss: 0.1215 - accuracy: 0.9688
 8/46 [====>.........................] - ETA: 14s - loss: 0.1181 - accuracy: 0.9648
 9/46 [====>.........................] - ETA: 14s - loss: 0.1226 - accuracy: 0.9653
10/46 [=====>........................] - ETA: 14s - loss: 0.1304 - accuracy: 0.9594
11/46 [======>.......................] - ETA: 14s - loss: 0.1219 - accuracy: 0.9631
12/46 [======>.......................] - ETA: 14s - loss: 0.1127 - accuracy: 0.9661
13/46 [=======>......................] - ETA: 14s - loss: 0.1144 - accuracy: 0.9663
14/46 [========>.....................] - ETA: 14s - loss: 0.1093 - accuracy: 0.9688
15/46 [========>.....................] - ETA: 13s - loss: 0.1065 - accuracy: 0.9688
16/46 [=========>....................] - ETA: 13s - loss: 0.1153 - accuracy: 0.9648
17/46 [==========>...................] - ETA: 12s - loss: 0.1094 - accuracy: 0.9669
18/46 [==========>...................] - ETA: 12s - loss: 0.1046 - accuracy: 0.9688
19/46 [===========>..................] - ETA: 11s - loss: 0.1000 - accuracy: 0.9704
20/46 [============>.................] - ETA: 11s - loss: 0.0969 - accuracy: 0.9703
21/46 [============>.................] - ETA: 10s - loss: 0.0998 - accuracy: 0.9702
22/46 [=============>................] - ETA: 10s - loss: 0.1004 - accuracy: 0.9688
23/46 [==============>...............] - ETA: 10s - loss: 0.1069 - accuracy: 0.9660
24/46 [==============>...............] - ETA: 9s - loss: 0.1059 - accuracy: 0.9661 
25/46 [===============>..............] - ETA: 9s - loss: 0.1027 - accuracy: 0.9675
26/46 [===============>..............] - ETA: 8s - loss: 0.1001 - accuracy: 0.9688
27/46 [================>.............] - ETA: 8s - loss: 0.0978 - accuracy: 0.9699
28/46 [=================>............] - ETA: 7s - loss: 0.0996 - accuracy: 0.9676
29/46 [=================>............] - ETA: 7s - loss: 0.1000 - accuracy: 0.9677
30/46 [==================>...........] - ETA: 7s - loss: 0.1075 - accuracy: 0.9656
31/46 [===================>..........] - ETA: 6s - loss: 0.1048 - accuracy: 0.9667
32/46 [===================>..........] - ETA: 6s - loss: 0.1063 - accuracy: 0.9668
33/46 [====================>.........] - ETA: 5s - loss: 0.1125 - accuracy: 0.9669
34/46 [=====================>........] - ETA: 5s - loss: 0.1100 - accuracy: 0.9678
35/46 [=====================>........] - ETA: 4s - loss: 0.1092 - accuracy: 0.9679
36/46 [======================>.......] - ETA: 4s - loss: 0.1125 - accuracy: 0.9661
37/46 [=======================>......] - ETA: 3s - loss: 0.1106 - accuracy: 0.9662
38/46 [=======================>......] - ETA: 3s - loss: 0.1118 - accuracy: 0.9655
39/46 [========================>.....] - ETA: 3s - loss: 0.1139 - accuracy: 0.9647
40/46 [=========================>....] - ETA: 2s - loss: 0.1206 - accuracy: 0.9641
41/46 [=========================>....] - ETA: 2s - loss: 0.1237 - accuracy: 0.9634
42/46 [==========================>...] - ETA: 1s - loss: 0.1222 - accuracy: 0.9635
43/46 [===========================>..] - ETA: 1s - loss: 0.1235 - accuracy: 0.9622
44/46 [===========================>..] - ETA: 0s - loss: 0.1248 - accuracy: 0.9611
45/46 [============================>.] - ETA: 0s - loss: 0.1223 - accuracy: 0.9620
46/46 [==============================] - ETA: 0s - loss: 0.1218 - accuracy: 0.9614
46/46 [==============================] - 22s 488ms/step - loss: 0.1218 - accuracy: 0.9614 - val_loss: 0.2425 - val_accuracy: 0.9366
Epoch 134/300

 1/46 [..............................] - ETA: 0s - loss: 0.1135 - accuracy: 0.9688
 2/46 [>.............................] - ETA: 9s - loss: 0.0849 - accuracy: 0.9688
 3/46 [>.............................] - ETA: 12s - loss: 0.1250 - accuracy: 0.9583
 4/46 [=>............................] - ETA: 13s - loss: 0.1182 - accuracy: 0.9609
 5/46 [==>...........................] - ETA: 13s - loss: 0.1217 - accuracy: 0.9625
 6/46 [==>...........................] - ETA: 13s - loss: 0.1433 - accuracy: 0.9583
 7/46 [===>..........................] - ETA: 13s - loss: 0.1437 - accuracy: 0.9509
 8/46 [====>.........................] - ETA: 13s - loss: 0.1470 - accuracy: 0.9531
 9/46 [====>.........................] - ETA: 14s - loss: 0.1356 - accuracy: 0.9583
10/46 [=====>........................] - ETA: 14s - loss: 0.1425 - accuracy: 0.9500
11/46 [======>.......................] - ETA: 13s - loss: 0.1361 - accuracy: 0.9517
12/46 [======>.......................] - ETA: 13s - loss: 0.1353 - accuracy: 0.9531
13/46 [=======>......................] - ETA: 13s - loss: 0.1327 - accuracy: 0.9519
14/46 [========>.....................] - ETA: 12s - loss: 0.1245 - accuracy: 0.9554
15/46 [========>.....................] - ETA: 12s - loss: 0.1202 - accuracy: 0.9563
16/46 [=========>....................] - ETA: 12s - loss: 0.1310 - accuracy: 0.9551
17/46 [==========>...................] - ETA: 11s - loss: 0.1252 - accuracy: 0.9577
18/46 [==========>...................] - ETA: 11s - loss: 0.1191 - accuracy: 0.9601
19/46 [===========>..................] - ETA: 10s - loss: 0.1163 - accuracy: 0.9605
20/46 [============>.................] - ETA: 10s - loss: 0.1327 - accuracy: 0.9563
21/46 [============>.................] - ETA: 10s - loss: 0.1281 - accuracy: 0.9568
22/46 [=============>................] - ETA: 9s - loss: 0.1310 - accuracy: 0.9560 
23/46 [==============>...............] - ETA: 9s - loss: 0.1306 - accuracy: 0.9538
24/46 [==============>...............] - ETA: 8s - loss: 0.1286 - accuracy: 0.9531
25/46 [===============>..............] - ETA: 8s - loss: 0.1292 - accuracy: 0.9525
26/46 [===============>..............] - ETA: 8s - loss: 0.1327 - accuracy: 0.9519
27/46 [================>.............] - ETA: 7s - loss: 0.1338 - accuracy: 0.9514
28/46 [=================>............] - ETA: 7s - loss: 0.1293 - accuracy: 0.9531
29/46 [=================>............] - ETA: 7s - loss: 0.1312 - accuracy: 0.9526
30/46 [==================>...........] - ETA: 6s - loss: 0.1404 - accuracy: 0.9510
31/46 [===================>..........] - ETA: 6s - loss: 0.1408 - accuracy: 0.9506
32/46 [===================>..........] - ETA: 5s - loss: 0.1411 - accuracy: 0.9512
33/46 [====================>.........] - ETA: 5s - loss: 0.1438 - accuracy: 0.9498
34/46 [=====================>........] - ETA: 5s - loss: 0.1451 - accuracy: 0.9504
35/46 [=====================>........] - ETA: 4s - loss: 0.1463 - accuracy: 0.9500
36/46 [======================>.......] - ETA: 4s - loss: 0.1485 - accuracy: 0.9488
37/46 [=======================>......] - ETA: 3s - loss: 0.1458 - accuracy: 0.9502
38/46 [=======================>......] - ETA: 3s - loss: 0.1429 - accuracy: 0.9515
39/46 [========================>.....] - ETA: 3s - loss: 0.1429 - accuracy: 0.9511
40/46 [=========================>....] - ETA: 2s - loss: 0.1417 - accuracy: 0.9516
41/46 [=========================>....] - ETA: 2s - loss: 0.1392 - accuracy: 0.9528
42/46 [==========================>...] - ETA: 1s - loss: 0.1418 - accuracy: 0.9524
43/46 [===========================>..] - ETA: 1s - loss: 0.1397 - accuracy: 0.9528
44/46 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9524
45/46 [============================>.] - ETA: 0s - loss: 0.1370 - accuracy: 0.9535
46/46 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9539
46/46 [==============================] - 22s 469ms/step - loss: 0.1357 - accuracy: 0.9539 - val_loss: 0.2338 - val_accuracy: 0.9311
Epoch 135/300

 1/46 [..............................] - ETA: 0s - loss: 0.4176 - accuracy: 0.8438
 2/46 [>.............................] - ETA: 9s - loss: 0.2591 - accuracy: 0.9062
 3/46 [>.............................] - ETA: 11s - loss: 0.2037 - accuracy: 0.9271
 4/46 [=>............................] - ETA: 10s - loss: 0.2403 - accuracy: 0.9259
 5/46 [==>...........................] - ETA: 12s - loss: 0.2147 - accuracy: 0.9357
 6/46 [==>...........................] - ETA: 13s - loss: 0.1780 - accuracy: 0.9477
 7/46 [===>..........................] - ETA: 13s - loss: 0.1572 - accuracy: 0.9559
 8/46 [====>.........................] - ETA: 13s - loss: 0.2012 - accuracy: 0.9407
 9/46 [====>.........................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9366
10/46 [=====>........................] - ETA: 14s - loss: 0.1878 - accuracy: 0.9433
11/46 [======>.......................] - ETA: 14s - loss: 0.1929 - accuracy: 0.9458
12/46 [======>.......................] - ETA: 13s - loss: 0.1855 - accuracy: 0.9478
13/46 [=======>......................] - ETA: 13s - loss: 0.1895 - accuracy: 0.9444
14/46 [========>.....................] - ETA: 13s - loss: 0.1833 - accuracy: 0.9439
15/46 [========>.....................] - ETA: 12s - loss: 0.1941 - accuracy: 0.9391
16/46 [=========>....................] - ETA: 12s - loss: 0.1887 - accuracy: 0.9411
17/46 [==========>...................] - ETA: 11s - loss: 0.1797 - accuracy: 0.9447
18/46 [==========>...................] - ETA: 11s - loss: 0.1833 - accuracy: 0.9371
19/46 [===========>..................] - ETA: 11s - loss: 0.1895 - accuracy: 0.9354
20/46 [============>.................] - ETA: 10s - loss: 0.1950 - accuracy: 0.9323
21/46 [============>.................] - ETA: 10s - loss: 0.1858 - accuracy: 0.9356
22/46 [=============>................] - ETA: 9s - loss: 0.1869 - accuracy: 0.9357 
23/46 [==============>...............] - ETA: 9s - loss: 0.1813 - accuracy: 0.9372
24/46 [==============>...............] - ETA: 9s - loss: 0.1898 - accuracy: 0.9372
25/46 [===============>..............] - ETA: 8s - loss: 0.1855 - accuracy: 0.9385
26/46 [===============>..............] - ETA: 8s - loss: 0.1869 - accuracy: 0.9384
27/46 [================>.............] - ETA: 7s - loss: 0.1839 - accuracy: 0.9396
28/46 [=================>............] - ETA: 7s - loss: 0.1823 - accuracy: 0.9406
29/46 [=================>............] - ETA: 6s - loss: 0.1767 - accuracy: 0.9427
30/46 [==================>...........] - ETA: 6s - loss: 0.1719 - accuracy: 0.9447
31/46 [===================>..........] - ETA: 6s - loss: 0.1701 - accuracy: 0.9444
32/46 [===================>..........] - ETA: 5s - loss: 0.1667 - accuracy: 0.9452
33/46 [====================>.........] - ETA: 5s - loss: 0.1631 - accuracy: 0.9459
34/46 [=====================>........] - ETA: 4s - loss: 0.1762 - accuracy: 0.9438
35/46 [=====================>........] - ETA: 4s - loss: 0.1737 - accuracy: 0.9436
36/46 [======================>.......] - ETA: 4s - loss: 0.1780 - accuracy: 0.9417
37/46 [=======================>......] - ETA: 3s - loss: 0.1757 - accuracy: 0.9416
38/46 [=======================>......] - ETA: 3s - loss: 0.1777 - accuracy: 0.9415
39/46 [========================>.....] - ETA: 2s - loss: 0.1743 - accuracy: 0.9422
40/46 [=========================>....] - ETA: 2s - loss: 0.1706 - accuracy: 0.9437
41/46 [=========================>....] - ETA: 2s - loss: 0.1720 - accuracy: 0.9435
42/46 [==========================>...] - ETA: 1s - loss: 0.1709 - accuracy: 0.9441
43/46 [===========================>..] - ETA: 1s - loss: 0.1722 - accuracy: 0.9440
44/46 [===========================>..] - ETA: 0s - loss: 0.1806 - accuracy: 0.9438
45/46 [============================>.] - ETA: 0s - loss: 0.1790 - accuracy: 0.9437
46/46 [==============================] - ETA: 0s - loss: 0.1762 - accuracy: 0.9442
46/46 [==============================] - 21s 452ms/step - loss: 0.1762 - accuracy: 0.9442 - val_loss: 0.1995 - val_accuracy: 0.9201
Epoch 136/300

 1/46 [..............................] - ETA: 0s - loss: 0.1460 - accuracy: 0.9688
 2/46 [>.............................] - ETA: 9s - loss: 0.2303 - accuracy: 0.9062
 3/46 [>.............................] - ETA: 12s - loss: 0.1945 - accuracy: 0.9167
 4/46 [=>............................] - ETA: 13s - loss: 0.1863 - accuracy: 0.9297
 5/46 [==>...........................] - ETA: 13s - loss: 0.1703 - accuracy: 0.9375
 6/46 [==>...........................] - ETA: 14s - loss: 0.1465 - accuracy: 0.9479
 7/46 [===>..........................] - ETA: 14s - loss: 0.1455 - accuracy: 0.9509
 8/46 [====>.........................] - ETA: 13s - loss: 0.1647 - accuracy: 0.9492
 9/46 [====>.........................] - ETA: 13s - loss: 0.1506 - accuracy: 0.9549
10/46 [=====>........................] - ETA: 13s - loss: 0.1595 - accuracy: 0.9531
11/46 [======>.......................] - ETA: 13s - loss: 0.1949 - accuracy: 0.9489
12/46 [======>.......................] - ETA: 12s - loss: 0.1887 - accuracy: 0.9505
13/46 [=======>......................] - ETA: 12s - loss: 0.1835 - accuracy: 0.9520
14/46 [========>.....................] - ETA: 11s - loss: 0.1795 - accuracy: 0.9533
15/46 [========>.....................] - ETA: 11s - loss: 0.1724 - accuracy: 0.9543
16/46 [=========>....................] - ETA: 11s - loss: 0.1641 - accuracy: 0.9573
17/46 [==========>...................] - ETA: 10s - loss: 0.1559 - accuracy: 0.9599
18/46 [==========>...................] - ETA: 10s - loss: 0.1499 - accuracy: 0.9622
19/46 [===========>..................] - ETA: 10s - loss: 0.1461 - accuracy: 0.9626
20/46 [============>.................] - ETA: 9s - loss: 0.1391 - accuracy: 0.9645 
21/46 [============>.................] - ETA: 9s - loss: 0.1371 - accuracy: 0.9663
22/46 [=============>................] - ETA: 9s - loss: 0.1435 - accuracy: 0.9664
23/46 [==============>...............] - ETA: 8s - loss: 0.1441 - accuracy: 0.9651
24/46 [==============>...............] - ETA: 8s - loss: 0.1567 - accuracy: 0.9599
25/46 [===============>..............] - ETA: 8s - loss: 0.1587 - accuracy: 0.9590
26/46 [===============>..............] - ETA: 7s - loss: 0.1569 - accuracy: 0.9594
27/46 [================>.............] - ETA: 7s - loss: 0.1531 - accuracy: 0.9597
28/46 [=================>............] - ETA: 6s - loss: 0.1493 - accuracy: 0.9600
29/46 [=================>............] - ETA: 6s - loss: 0.1472 - accuracy: 0.9604
30/46 [==================>...........] - ETA: 6s - loss: 0.1432 - accuracy: 0.9617
31/46 [===================>..........] - ETA: 5s - loss: 0.1390 - accuracy: 0.9630
32/46 [===================>..........] - ETA: 5s - loss: 0.1385 - accuracy: 0.9622
33/46 [====================>.........] - ETA: 5s - loss: 0.1409 - accuracy: 0.9604
34/46 [=====================>........] - ETA: 4s - loss: 0.1390 - accuracy: 0.9616
35/46 [=====================>........] - ETA: 4s - loss: 0.1418 - accuracy: 0.9591
36/46 [======================>.......] - ETA: 3s - loss: 0.1388 - accuracy: 0.9602
37/46 [=======================>......] - ETA: 3s - loss: 0.1385 - accuracy: 0.9605
38/46 [=======================>......] - ETA: 3s - loss: 0.1410 - accuracy: 0.9590
39/46 [========================>.....] - ETA: 2s - loss: 0.1398 - accuracy: 0.9593
40/46 [=========================>....] - ETA: 2s - loss: 0.1365 - accuracy: 0.9603
41/46 [=========================>....] - ETA: 1s - loss: 0.1348 - accuracy: 0.9605
42/46 [==========================>...] - ETA: 1s - loss: 0.1323 - accuracy: 0.9615
43/46 [===========================>..] - ETA: 1s - loss: 0.1316 - accuracy: 0.9617
44/46 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9618
45/46 [============================>.] - ETA: 0s - loss: 0.1312 - accuracy: 0.9613
46/46 [==============================] - ETA: 0s - loss: 0.1304 - accuracy: 0.9614
46/46 [==============================] - 20s 446ms/step - loss: 0.1304 - accuracy: 0.9614 - val_loss: 0.1874 - val_accuracy: 0.9339
Epoch 137/300

 1/46 [..............................] - ETA: 0s - loss: 0.0756 - accuracy: 0.9375
 2/46 [>.............................] - ETA: 8s - loss: 0.0678 - accuracy: 0.9688
 3/46 [>.............................] - ETA: 11s - loss: 0.1100 - accuracy: 0.9583
 4/46 [=>............................] - ETA: 12s - loss: 0.0979 - accuracy: 0.9609
 5/46 [==>...........................] - ETA: 13s - loss: 0.0920 - accuracy: 0.9625
 6/46 [==>...........................] - ETA: 13s - loss: 0.1012 - accuracy: 0.9583
 7/46 [===>..........................] - ETA: 14s - loss: 0.0996 - accuracy: 0.9598
 8/46 [====>.........................] - ETA: 14s - loss: 0.0880 - accuracy: 0.9648
 9/46 [====>.........................] - ETA: 14s - loss: 0.0964 - accuracy: 0.9653
10/46 [=====>........................] - ETA: 13s - loss: 0.1021 - accuracy: 0.9656
11/46 [======>.......................] - ETA: 13s - loss: 0.1030 - accuracy: 0.9602
12/46 [======>.......................] - ETA: 13s - loss: 0.0955 - accuracy: 0.9635
13/46 [=======>......................] - ETA: 12s - loss: 0.0906 - accuracy: 0.9663
14/46 [========>.....................] - ETA: 12s - loss: 0.0885 - accuracy: 0.9665
15/46 [========>.....................] - ETA: 12s - loss: 0.0831 - accuracy: 0.9688
16/46 [=========>....................] - ETA: 11s - loss: 0.0922 - accuracy: 0.9648
17/46 [==========>...................] - ETA: 11s - loss: 0.0938 - accuracy: 0.9651
18/46 [==========>...................] - ETA: 10s - loss: 0.0901 - accuracy: 0.9670
19/46 [===========>..................] - ETA: 10s - loss: 0.0878 - accuracy: 0.9688
20/46 [============>.................] - ETA: 10s - loss: 0.0854 - accuracy: 0.9703
21/46 [============>.................] - ETA: 9s - loss: 0.0835 - accuracy: 0.9702 
22/46 [=============>................] - ETA: 9s - loss: 0.0799 - accuracy: 0.9716
23/46 [==============>...............] - ETA: 9s - loss: 0.0857 - accuracy: 0.9688
24/46 [==============>...............] - ETA: 8s - loss: 0.0879 - accuracy: 0.9674
25/46 [===============>..............] - ETA: 8s - loss: 0.0946 - accuracy: 0.9663
26/46 [===============>..............] - ETA: 7s - loss: 0.0946 - accuracy: 0.9663
27/46 [================>.............] - ETA: 7s - loss: 0.0961 - accuracy: 0.9653
28/46 [=================>............] - ETA: 7s - loss: 0.0945 - accuracy: 0.9654
29/46 [=================>............] - ETA: 6s - loss: 0.0956 - accuracy: 0.9644
30/46 [==================>...........] - ETA: 6s - loss: 0.0940 - accuracy: 0.9646
31/46 [===================>..........] - ETA: 5s - loss: 0.0940 - accuracy: 0.9647
32/46 [===================>..........] - ETA: 5s - loss: 0.0929 - accuracy: 0.9658
33/46 [====================>.........] - ETA: 5s - loss: 0.0921 - accuracy: 0.9659
34/46 [=====================>........] - ETA: 4s - loss: 0.0919 - accuracy: 0.9660
35/46 [=====================>........] - ETA: 4s - loss: 0.0910 - accuracy: 0.9661
36/46 [======================>.......] - ETA: 3s - loss: 0.0916 - accuracy: 0.9653
37/46 [=======================>......] - ETA: 3s - loss: 0.0923 - accuracy: 0.9654
38/46 [=======================>......] - ETA: 3s - loss: 0.0905 - accuracy: 0.9663
39/46 [========================>.....] - ETA: 2s - loss: 0.0895 - accuracy: 0.9671
40/46 [=========================>....] - ETA: 2s - loss: 0.0910 - accuracy: 0.9664
41/46 [=========================>....] - ETA: 1s - loss: 0.0924 - accuracy: 0.9657
42/46 [==========================>...] - ETA: 1s - loss: 0.0929 - accuracy: 0.9650
43/46 [===========================>..] - ETA: 1s - loss: 0.0921 - accuracy: 0.9651
44/46 [===========================>..] - ETA: 0s - loss: 0.0902 - accuracy: 0.9659
45/46 [============================>.] - ETA: 0s - loss: 0.0912 - accuracy: 0.9660
46/46 [==============================] - ETA: 0s - loss: 0.0905 - accuracy: 0.9663
46/46 [==============================] - 20s 431ms/step - loss: 0.0905 - accuracy: 0.9663 - val_loss: 0.1633 - val_accuracy: 0.9532
Epoch 138/300

 1/46 [..............................] - ETA: 0s - loss: 0.0025 - accuracy: 1.0000
 2/46 [>.............................] - ETA: 9s - loss: 0.0113 - accuracy: 1.0000
 3/46 [>.............................] - ETA: 32s - loss: 0.0103 - accuracy: 1.0000
 4/46 [=>............................] - ETA: 28s - loss: 0.0231 - accuracy: 0.9922
 5/46 [==>...........................] - ETA: 25s - loss: 0.0281 - accuracy: 0.9875
 6/46 [==>...........................] - ETA: 23s - loss: 0.0355 - accuracy: 0.9844
